"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "143c8c746ca6a9e8d4f919e6c6c2c9b4" "site/built/config.yaml" "2026-03-03"
"index.md" "df5d89104d3777ece898130ccd149dc5" "site/built/index.md" "2026-03-04"
"links.md" "461e826ff373763b8dc05997fba3a31e" "site/built/links.md" "2026-03-04"
"episodes/01-git-basics.md" "1217fd144370b5ffaf7d50a482ec9848" "site/built/01-git-basics.md" "2026-03-06"
"episodes/02-collaboration.md" "accda686cb59aaa9f078b4a9f097b52d" "site/built/02-collaboration.md" "2026-03-05"
"episodes/03-problems-and-safety.md" "4f2d632d1cefe5906000fc6ff2f9b260" "site/built/03-problems-and-safety.md" "2026-03-06"
"episodes/04-publishing-and-automation.md" "87bd66691e9fcca3d5b3442e186797ad" "site/built/04-publishing-and-automation.md" "2026-03-03"
"instructors/instructor-notes.md" "7f98e45cb9ea0488cf3a42cb6ca0ccaf" "site/built/instructor-notes.md" "2026-03-03"
"instructors/session-0-exercises.md" "a0a6eb425f59c1fe4ccf3e9d07450628" "site/built/session-0-exercises.md" "2026-03-04"
"instructors/session-0-plan.md" "f6e41e27bf5e4dec54e31ebcdb267d94" "site/built/session-0-plan.md" "2026-03-04"
"instructors/session-1-exercises.md" "b139f9065ff95ccd3bcb1f15e11da5ba" "site/built/session-1-exercises.md" "2026-03-05"
"instructors/session-1-plan.md" "ededcdef9e606c0ab00fe9584cbe0d35" "site/built/session-1-plan.md" "2026-03-03"
"instructors/session-2-exercises.md" "9262cac266ff0b761f83aa0fb0ef500d" "site/built/session-2-exercises.md" "2026-03-03"
"instructors/session-2-plan.md" "53df9d4ede82fa8eb7dbf2a79071ca1a" "site/built/session-2-plan.md" "2026-03-03"
"instructors/session-3-exercises.md" "0644d3ae2465c3447f713893deb49b41" "site/built/session-3-exercises.md" "2026-03-03"
"instructors/session-3-plan.md" "54672c5bb7a7e1a1b189b846696964ac" "site/built/session-3-plan.md" "2026-03-03"
"instructors/session-4-exercises.md" "bf543997829e09148f515b62cd205cb4" "site/built/session-4-exercises.md" "2026-03-03"
"instructors/session-4-plan.md" "b32de637b4ea3c77e62a231376d019c5" "site/built/session-4-plan.md" "2026-03-03"
"learners/reference.md" "3143ee58af1109bf2f10db5da417ffba" "site/built/reference.md" "2026-03-03"
"learners/setup.md" "8f6da21a2d81d52d9c0dd749ab5cbc86" "site/built/setup.md" "2026-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
